Training started with parameters 
* device name cuda
* start time 2022-02-19-20:19:01
* clean True
Split 1 epoch 1104 loss 0.4588, accuracy 0.75, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.68, matthew correlation coefficient 0.69
Split 1 epoch 1105 loss 0.4728, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1106 loss 0.4808, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1107 loss 0.463, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.73, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1108 loss 0.4549, accuracy 0.75, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.68, matthew correlation coefficient 0.69
Split 1 epoch 1109 loss 0.4533, accuracy 0.76, precision 0.76, recall 0.76, f1 score 0.76, cohen kappa score 0.69, matthew correlation coefficient 0.69
Split 1 epoch 1110 loss 0.4799, accuracy 0.72, precision 0.72, recall 0.73, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 1111 loss 0.4657, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1112 loss 0.4786, accuracy 0.75, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.68, matthew correlation coefficient 0.69
Split 1 epoch 1113 loss 0.4629, accuracy 0.76, precision 0.76, recall 0.76, f1 score 0.76, cohen kappa score 0.69, matthew correlation coefficient 0.7
Split 1 epoch 1114 loss 0.4893, accuracy 0.75, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.68, matthew correlation coefficient 0.69
Split 1 epoch 1115 loss 0.4664, accuracy 0.76, precision 0.77, recall 0.76, f1 score 0.76, cohen kappa score 0.69, matthew correlation coefficient 0.69
Split 1 epoch 1116 loss 0.4558, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1117 loss 0.4583, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 1 epoch 1118 loss 0.5038, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1119 loss 0.4748, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1120 loss 0.484, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1121 loss 0.4531, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.73, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1122 loss 0.4821, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1123 loss 0.4681, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 1 epoch 1124 loss 0.4606, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 1 epoch 1125 loss 0.4803, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1126 loss 0.4727, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1127 loss 0.4755, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1128 loss 0.4773, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1129 loss 0.4495, accuracy 0.75, precision 0.76, recall 0.76, f1 score 0.75, cohen kappa score 0.68, matthew correlation coefficient 0.69
Split 1 epoch 1130 loss 0.4535, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1131 loss 0.4716, accuracy 0.72, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 1132 loss 0.4896, accuracy 0.73, precision 0.75, recall 0.75, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1133 loss 0.4832, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1134 loss 0.4598, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1135 loss 0.4947, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1136 loss 0.4791, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1137 loss 0.4585, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1138 loss 0.4553, accuracy 0.73, precision 0.75, recall 0.73, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1139 loss 0.452, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1140 loss 0.4516, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 1 epoch 1141 loss 0.445, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1142 loss 0.4591, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1143 loss 0.4844, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1144 loss 0.4775, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1145 loss 0.4422, accuracy 0.72, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 1146 loss 0.4597, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1147 loss 0.4677, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1148 loss 0.4684, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1149 loss 0.4586, accuracy 0.72, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 1150 loss 0.4627, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1151 loss 0.4592, accuracy 0.72, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 1152 loss 0.4725, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1153 loss 0.4466, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1154 loss 0.4486, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1155 loss 0.4992, accuracy 0.72, precision 0.74, recall 0.72, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 1156 loss 0.4417, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1157 loss 0.4621, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1158 loss 0.4678, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1159 loss 0.4742, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1160 loss 0.4699, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1161 loss 0.4667, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1162 loss 0.4661, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1163 loss 0.4556, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1164 loss 0.4464, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1165 loss 0.4451, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1166 loss 0.4554, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1167 loss 0.4628, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1168 loss 0.4454, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 1 epoch 1169 loss 0.438, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 1 epoch 1170 loss 0.4415, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 1 epoch 1171 loss 0.4567, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1172 loss 0.4565, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1173 loss 0.4677, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 1 epoch 1174 loss 0.4705, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1175 loss 0.4528, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 1 epoch 1176 loss 0.4271, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1177 loss 0.4515, accuracy 0.72, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 1178 loss 0.4734, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 1 epoch 1179 loss 0.457, accuracy 0.75, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.68, matthew correlation coefficient 0.69
Split 1 epoch 1180 loss 0.4259, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1181 loss 0.468, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1182 loss 0.467, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1183 loss 0.4562, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 1 epoch 1184 loss 0.4502, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1185 loss 0.4475, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1186 loss 0.451, accuracy 0.72, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 1187 loss 0.4516, accuracy 0.71, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 1 epoch 1188 loss 0.473, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 1 epoch 1189 loss 0.4449, accuracy 0.7, precision 0.7, recall 0.71, f1 score 0.7, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 1 epoch 1190 loss 0.4458, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1191 loss 0.443, accuracy 0.75, precision 0.77, recall 0.75, f1 score 0.76, cohen kappa score 0.68, matthew correlation coefficient 0.69
Split 1 epoch 1192 loss 0.4559, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 1 epoch 1193 loss 0.4645, accuracy 0.71, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 1 epoch 1194 loss 0.4563, accuracy 0.73, precision 0.76, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 1 epoch 1195 loss 0.4962, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1196 loss 0.463, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1197 loss 0.4437, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1198 loss 0.4466, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1199 loss 0.4429, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1200 loss 0.4508, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1201 loss 0.4486, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1202 loss 0.4645, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 1 epoch 1203 loss 0.4446, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1204 loss 0.4306, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 1 epoch 1205 loss 0.4601, accuracy 0.72, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 1206 loss 0.4499, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1207 loss 0.4304, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1208 loss 0.4353, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1209 loss 0.4473, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1210 loss 0.4544, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1211 loss 0.4656, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1212 loss 0.4297, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1213 loss 0.4511, accuracy 0.75, precision 0.76, recall 0.76, f1 score 0.75, cohen kappa score 0.68, matthew correlation coefficient 0.69
Split 1 epoch 1214 loss 0.4195, accuracy 0.75, precision 0.76, recall 0.76, f1 score 0.75, cohen kappa score 0.68, matthew correlation coefficient 0.69
Split 1 epoch 1215 loss 0.4164, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1216 loss 0.4662, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.73, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1217 loss 0.4613, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1218 loss 0.4681, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1219 loss 0.4571, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1220 loss 0.4676, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.73, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1221 loss 0.4261, accuracy 0.73, precision 0.75, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1222 loss 0.4583, accuracy 0.73, precision 0.75, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1223 loss 0.4591, accuracy 0.73, precision 0.76, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
