Training started with parameters 
* device name cuda
* start time 2022-02-15-22:43:54
* clean True
Split 2 epoch 973 loss 0.8197, accuracy 0.52, precision 0.41, recall 0.49, f1 score 0.43, cohen kappa score 0.39, matthew correlation coefficient 0.41
Split 2 epoch 974 loss 0.7725, accuracy 0.53, precision 0.42, recall 0.5, f1 score 0.44, cohen kappa score 0.4, matthew correlation coefficient 0.42
Split 2 epoch 975 loss 0.7608, accuracy 0.53, precision 0.42, recall 0.51, f1 score 0.45, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 2 epoch 976 loss 0.8044, accuracy 0.51, precision 0.4, recall 0.49, f1 score 0.43, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 2 epoch 977 loss 0.7665, accuracy 0.51, precision 0.4, recall 0.49, f1 score 0.43, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 2 epoch 978 loss 0.7603, accuracy 0.52, precision 0.41, recall 0.5, f1 score 0.44, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 2 epoch 979 loss 0.8465, accuracy 0.5, precision 0.4, recall 0.48, f1 score 0.41, cohen kappa score 0.37, matthew correlation coefficient 0.4
Split 2 epoch 980 loss 0.8483, accuracy 0.55, precision 0.44, recall 0.52, f1 score 0.47, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 2 epoch 981 loss 0.8272, accuracy 0.51, precision 0.4, recall 0.49, f1 score 0.42, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 2 epoch 982 loss 0.835, accuracy 0.53, precision 0.42, recall 0.5, f1 score 0.45, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 2 epoch 983 loss 0.9002, accuracy 0.47, precision 0.35, recall 0.45, f1 score 0.37, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 984 loss 0.8101, accuracy 0.51, precision 0.4, recall 0.48, f1 score 0.42, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 2 epoch 985 loss 0.794, accuracy 0.54, precision 0.43, recall 0.51, f1 score 0.45, cohen kappa score 0.41, matthew correlation coefficient 0.43
Split 2 epoch 986 loss 0.7793, accuracy 0.52, precision 0.41, recall 0.5, f1 score 0.44, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 2 epoch 987 loss 0.7668, accuracy 0.53, precision 0.42, recall 0.5, f1 score 0.44, cohen kappa score 0.4, matthew correlation coefficient 0.42
Split 2 epoch 988 loss 0.7884, accuracy 0.52, precision 0.42, recall 0.5, f1 score 0.45, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 2 epoch 989 loss 0.8122, accuracy 0.52, precision 0.41, recall 0.49, f1 score 0.44, cohen kappa score 0.39, matthew correlation coefficient 0.41
Split 2 epoch 990 loss 0.7927, accuracy 0.54, precision 0.52, recall 0.51, f1 score 0.47, cohen kappa score 0.41, matthew correlation coefficient 0.43
Split 2 epoch 991 loss 0.8209, accuracy 0.51, precision 0.4, recall 0.48, f1 score 0.43, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 2 epoch 992 loss 0.7678, accuracy 0.51, precision 0.45, recall 0.49, f1 score 0.44, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 2 epoch 993 loss 0.8322, accuracy 0.49, precision 0.42, recall 0.47, f1 score 0.41, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 2 epoch 994 loss 0.7853, accuracy 0.52, precision 0.47, recall 0.49, f1 score 0.46, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 995 loss 0.8182, accuracy 0.5, precision 0.43, recall 0.48, f1 score 0.42, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 2 epoch 996 loss 0.7833, accuracy 0.5, precision 0.5, recall 0.48, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 2 epoch 997 loss 0.8149, accuracy 0.51, precision 0.47, recall 0.49, f1 score 0.45, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 2 epoch 998 loss 0.7622, accuracy 0.51, precision 0.46, recall 0.49, f1 score 0.44, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 2 epoch 999 loss 0.8014, accuracy 0.52, precision 0.45, recall 0.5, f1 score 0.45, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 2 epoch 1000 loss 0.8167, accuracy 0.51, precision 0.46, recall 0.48, f1 score 0.43, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 2 epoch 1001 loss 0.7689, accuracy 0.53, precision 0.48, recall 0.51, f1 score 0.47, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 2 epoch 1002 loss 0.8185, accuracy 0.5, precision 0.39, recall 0.48, f1 score 0.42, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 2 epoch 1003 loss 0.845, accuracy 0.48, precision 0.41, recall 0.46, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 1004 loss 0.8696, accuracy 0.51, precision 0.46, recall 0.49, f1 score 0.45, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 2 epoch 1005 loss 0.8017, accuracy 0.51, precision 0.46, recall 0.49, f1 score 0.45, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 2 epoch 1006 loss 0.8432, accuracy 0.5, precision 0.47, recall 0.48, f1 score 0.44, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 2 epoch 1007 loss 0.8921, accuracy 0.5, precision 0.48, recall 0.47, f1 score 0.42, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 2 epoch 1008 loss 0.908, accuracy 0.48, precision 0.38, recall 0.45, f1 score 0.4, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 1009 loss 0.9487, accuracy 0.5, precision 0.39, recall 0.47, f1 score 0.41, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 2 epoch 1010 loss 0.8852, accuracy 0.49, precision 0.42, recall 0.47, f1 score 0.43, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 2 epoch 1011 loss 0.9357, accuracy 0.52, precision 0.48, recall 0.5, f1 score 0.45, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 1012 loss 0.912, accuracy 0.52, precision 0.49, recall 0.5, f1 score 0.45, cohen kappa score 0.39, matthew correlation coefficient 0.41
Split 2 epoch 1013 loss 0.872, accuracy 0.51, precision 0.41, recall 0.49, f1 score 0.44, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 2 epoch 1014 loss 0.8295, accuracy 0.52, precision 0.46, recall 0.5, f1 score 0.45, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 2 epoch 1015 loss 0.8281, accuracy 0.51, precision 0.47, recall 0.49, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 2 epoch 1016 loss 0.9365, accuracy 0.45, precision 0.37, recall 0.43, f1 score 0.38, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 2 epoch 1017 loss 0.8215, accuracy 0.5, precision 0.45, recall 0.48, f1 score 0.44, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 2 epoch 1018 loss 0.8056, accuracy 0.52, precision 0.45, recall 0.5, f1 score 0.45, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 2 epoch 1019 loss 0.8026, accuracy 0.5, precision 0.39, recall 0.47, f1 score 0.42, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 2 epoch 1020 loss 0.8366, accuracy 0.51, precision 0.47, recall 0.49, f1 score 0.43, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 2 epoch 1021 loss 0.8338, accuracy 0.48, precision 0.41, recall 0.46, f1 score 0.41, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 1022 loss 0.8388, accuracy 0.52, precision 0.45, recall 0.5, f1 score 0.45, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 2 epoch 1023 loss 0.8451, accuracy 0.51, precision 0.48, recall 0.49, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 2 epoch 1024 loss 0.8226, accuracy 0.5, precision 0.44, recall 0.47, f1 score 0.42, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 2 epoch 1025 loss 0.8177, accuracy 0.49, precision 0.44, recall 0.47, f1 score 0.42, cohen kappa score 0.35, matthew correlation coefficient 0.37
Split 2 epoch 1026 loss 0.7636, accuracy 0.53, precision 0.53, recall 0.51, f1 score 0.48, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 2 epoch 1027 loss 0.772, accuracy 0.5, precision 0.45, recall 0.48, f1 score 0.44, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 2 epoch 1028 loss 0.8466, accuracy 0.48, precision 0.4, recall 0.45, f1 score 0.41, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 2 epoch 1029 loss 0.8328, accuracy 0.5, precision 0.42, recall 0.47, f1 score 0.42, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 2 epoch 1030 loss 0.8285, accuracy 0.49, precision 0.44, recall 0.47, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 2 epoch 1031 loss 0.7584, accuracy 0.49, precision 0.44, recall 0.47, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 2 epoch 1032 loss 0.8011, accuracy 0.52, precision 0.48, recall 0.5, f1 score 0.46, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 1033 loss 0.7845, accuracy 0.51, precision 0.47, recall 0.49, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 2 epoch 1034 loss 0.7533, accuracy 0.49, precision 0.45, recall 0.47, f1 score 0.43, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 2 epoch 1035 loss 0.8214, accuracy 0.5, precision 0.45, recall 0.48, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 2 epoch 1036 loss 0.8212, accuracy 0.52, precision 0.51, recall 0.5, f1 score 0.46, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 1037 loss 0.8583, accuracy 0.49, precision 0.43, recall 0.46, f1 score 0.43, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 2 epoch 1038 loss 0.8043, accuracy 0.49, precision 0.44, recall 0.47, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 2 epoch 1039 loss 0.8296, accuracy 0.51, precision 0.49, recall 0.49, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 2 epoch 1040 loss 0.7801, accuracy 0.52, precision 0.48, recall 0.5, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 1041 loss 0.8009, accuracy 0.52, precision 0.46, recall 0.5, f1 score 0.46, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 1042 loss 0.7741, accuracy 0.51, precision 0.46, recall 0.49, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 2 epoch 1043 loss 0.8089, accuracy 0.52, precision 0.47, recall 0.5, f1 score 0.46, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 1044 loss 0.799, accuracy 0.52, precision 0.49, recall 0.5, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 1045 loss 0.7746, accuracy 0.52, precision 0.47, recall 0.5, f1 score 0.46, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 1046 loss 0.7456, accuracy 0.52, precision 0.49, recall 0.51, f1 score 0.47, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 2 epoch 1047 loss 0.767, accuracy 0.5, precision 0.45, recall 0.48, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 2 epoch 1048 loss 0.8039, accuracy 0.51, precision 0.46, recall 0.49, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 2 epoch 1049 loss 0.7853, accuracy 0.51, precision 0.46, recall 0.49, f1 score 0.46, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 2 epoch 1050 loss 0.7354, accuracy 0.5, precision 0.45, recall 0.48, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 2 epoch 1051 loss 0.784, accuracy 0.49, precision 0.42, recall 0.47, f1 score 0.42, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 2 epoch 1052 loss 0.722, accuracy 0.5, precision 0.45, recall 0.48, f1 score 0.44, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 2 epoch 1053 loss 0.751, accuracy 0.51, precision 0.47, recall 0.49, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 2 epoch 1054 loss 0.7466, accuracy 0.52, precision 0.47, recall 0.5, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 1055 loss 0.7693, accuracy 0.5, precision 0.44, recall 0.48, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 2 epoch 1056 loss 0.8461, accuracy 0.5, precision 0.44, recall 0.48, f1 score 0.43, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 2 epoch 1057 loss 0.7587, accuracy 0.53, precision 0.49, recall 0.51, f1 score 0.49, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 1058 loss 0.8442, accuracy 0.51, precision 0.47, recall 0.49, f1 score 0.47, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 2 epoch 1059 loss 0.8026, accuracy 0.51, precision 0.46, recall 0.5, f1 score 0.46, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 2 epoch 1060 loss 0.7858, accuracy 0.5, precision 0.45, recall 0.47, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 2 epoch 1061 loss 0.8125, accuracy 0.48, precision 0.42, recall 0.46, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 1062 loss 0.8472, accuracy 0.49, precision 0.46, recall 0.48, f1 score 0.46, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 2 epoch 1063 loss 0.8492, accuracy 0.5, precision 0.46, recall 0.49, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 2 epoch 1064 loss 0.8499, accuracy 0.5, precision 0.47, recall 0.49, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 2 epoch 1065 loss 0.8117, accuracy 0.52, precision 0.49, recall 0.5, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 1066 loss 0.7921, accuracy 0.51, precision 0.47, recall 0.5, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 2 epoch 1067 loss 0.7969, accuracy 0.52, precision 0.49, recall 0.5, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 1068 loss 0.8157, accuracy 0.51, precision 0.47, recall 0.49, f1 score 0.47, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 2 epoch 1069 loss 0.8036, accuracy 0.5, precision 0.45, recall 0.48, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 2 epoch 1070 loss 0.8119, accuracy 0.5, precision 0.46, recall 0.48, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 2 epoch 1071 loss 0.8677, accuracy 0.51, precision 0.48, recall 0.5, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 2 epoch 1072 loss 0.8114, accuracy 0.49, precision 0.48, recall 0.49, f1 score 0.46, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 2 epoch 1073 loss 0.8377, accuracy 0.5, precision 0.47, recall 0.49, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 2 epoch 1074 loss 0.8662, accuracy 0.5, precision 0.48, recall 0.49, f1 score 0.47, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 2 epoch 1075 loss 0.8501, accuracy 0.51, precision 0.49, recall 0.5, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 1076 loss 0.8513, accuracy 0.49, precision 0.47, recall 0.47, f1 score 0.44, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 2 epoch 1077 loss 0.8661, accuracy 0.55, precision 0.52, recall 0.53, f1 score 0.5, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 2 epoch 1078 loss 0.8031, accuracy 0.51, precision 0.49, recall 0.5, f1 score 0.46, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 1079 loss 0.8175, accuracy 0.51, precision 0.5, recall 0.5, f1 score 0.48, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 2 epoch 1080 loss 0.8651, accuracy 0.49, precision 0.43, recall 0.47, f1 score 0.43, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 2 epoch 1081 loss 0.8497, accuracy 0.51, precision 0.47, recall 0.5, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 1082 loss 0.8048, accuracy 0.47, precision 0.44, recall 0.46, f1 score 0.43, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 2 epoch 1083 loss 0.851, accuracy 0.48, precision 0.46, recall 0.47, f1 score 0.44, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 2 epoch 1084 loss 0.8581, accuracy 0.45, precision 0.41, recall 0.44, f1 score 0.41, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 2 epoch 1085 loss 0.9149, accuracy 0.52, precision 0.47, recall 0.5, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 1086 loss 0.7927, accuracy 0.52, precision 0.49, recall 0.51, f1 score 0.47, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 2 epoch 1087 loss 0.8283, accuracy 0.53, precision 0.49, recall 0.52, f1 score 0.48, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 2 epoch 1088 loss 0.8417, accuracy 0.51, precision 0.47, recall 0.5, f1 score 0.46, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 1089 loss 0.7963, accuracy 0.53, precision 0.5, recall 0.52, f1 score 0.49, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 2 epoch 1090 loss 0.8044, accuracy 0.53, precision 0.49, recall 0.51, f1 score 0.48, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 2 epoch 1091 loss 0.7666, accuracy 0.51, precision 0.5, recall 0.5, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 1092 loss 0.8178, accuracy 0.5, precision 0.45, recall 0.48, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 2 epoch 1093 loss 0.7422, accuracy 0.52, precision 0.49, recall 0.51, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.4
